pop,time,cum_inc_diff,lcl,ucl
ATT-weighted,86,-0.126892248,-0.150839809,-0.113757528
ATT-weighted,87,-0.129309986,-0.152040222,-0.117179015
ATT-weighted,88,-0.131099039,-0.153923542,-0.116839812
ATT-weighted,89,-0.13089791,-0.150933533,-0.117535438
ATT-weighted,90,-0.133005441,-0.153570347,-0.120625667
ATT-weighted,91,-0.13664522,-0.156576681,-0.123401169
ATT-weighted,92,-0.136785943,-0.158631033,-0.122758234
ATT-weighted,93,-0.136478612,-0.158767852,-0.122646798
ATT-weighted,94,-0.137905103,-0.159236311,-0.12474529
ATT-weighted,95,-0.140443037,-0.159840713,-0.126287808
ATT-weighted,96,-0.145977426,-0.165135731,-0.132273227
ATT-weighted,97,-0.146721892,-0.166131056,-0.132641371
ATT-weighted,98,-0.150012332,-0.169025773,-0.135770179
ATT-weighted,99,-0.153831866,-0.172102149,-0.139849531
ATT-weighted,100,-0.155632073,-0.174122054,-0.142262105
ATT-weighted,101,-0.156424973,-0.174131319,-0.142467093
ATT-weighted,102,-0.157479266,-0.176637862,-0.143359249
ATT-weighted,103,-0.160523015,-0.182165929,-0.145563915
ATT-weighted,104,-0.161896727,-0.181836763,-0.145456589
ATT-weighted,105,-0.16364703,-0.183152226,-0.146983274
ATT-weighted,106,-0.167820226,-0.186722123,-0.151648032
ATT-weighted,107,-0.168189859,-0.186839903,-0.150156228
ATT-weighted,108,-0.170395205,-0.187155487,-0.153196278
ATT-weighted,109,-0.172836741,-0.191380902,-0.15690399
ATT-weighted,110,-0.175092363,-0.194297612,-0.157342041
ATT-weighted,111,-0.177450789,-0.197055523,-0.159457694
ATT-weighted,112,-0.178724823,-0.19809617,-0.160371617
ATT-weighted,113,-0.18146013,-0.19982283,-0.159957741
ATT-weighted,114,-0.184019292,-0.201841261,-0.163467315
ATT-weighted,115,-0.187601003,-0.205899926,-0.163839312
ATT-weighted,116,-0.187079394,-0.205441255,-0.162768678
ATT-weighted,117,-0.187354845,-0.206987957,-0.163995621
ATT-weighted,118,-0.18920831,-0.208473611,-0.165583163
ATT-weighted,119,-0.190556594,-0.210608078,-0.166788628
ATT-weighted,120,-0.193890552,-0.212033921,-0.169722447
ATT-weighted,121,-0.196944115,-0.215782694,-0.173004346
ATT-weighted,122,-0.20030193,-0.21747654,-0.176050134
ATT-weighted,123,-0.201591266,-0.219517304,-0.177870445
ATT-weighted,124,-0.204652382,-0.22317031,-0.179877293
ATT-weighted,125,-0.20689964,-0.225576616,-0.181504164
ATT-weighted,126,-0.2075104,-0.225863465,-0.181049248
ATT-weighted,127,-0.207913336,-0.22764949,-0.183722284
ATT-weighted,128,-0.207887556,-0.226174562,-0.184889878
ATT-weighted,129,-0.20911267,-0.228740022,-0.185418334
ATT-weighted,130,-0.211191493,-0.232712259,-0.187009206
ATT-weighted,131,-0.213289163,-0.234145454,-0.190821355
ATT-weighted,132,-0.212990409,-0.234820665,-0.189315646
ATT-weighted,133,-0.213890409,-0.23584717,-0.188179987
ATT-weighted,134,-0.215321801,-0.236422204,-0.191123791
ATT-weighted,135,-0.216221237,-0.236155732,-0.19165402
ATT-weighted,136,-0.218625107,-0.238290614,-0.194219199
ATT-weighted,137,-0.217799956,-0.237634634,-0.196821081
ATT-weighted,138,-0.219205613,-0.238571904,-0.199693578
ATT-weighted,139,-0.218191765,-0.236544827,-0.198869826
ATT-weighted,140,-0.221225114,-0.239813968,-0.199530556
ATT-weighted,141,-0.221203755,-0.241305019,-0.200404075
ATT-weighted,142,-0.221886612,-0.242261193,-0.200088062
ATT-weighted,143,-0.223666112,-0.244151918,-0.201174748
ATT-weighted,144,-0.22470753,-0.246555348,-0.202787376
ATT-weighted,145,-0.226487124,-0.24710911,-0.205656871
ATT-weighted,146,-0.2291465,-0.248255996,-0.207057594
ATT-weighted,147,-0.232305795,-0.251738855,-0.211768734
ATT-weighted,148,-0.232458868,-0.250275683,-0.212422518
ATT-weighted,149,-0.236092661,-0.254932091,-0.215845599
ATT-weighted,150,-0.238227505,-0.25797127,-0.218497409
ATT-weighted,151,-0.238107918,-0.257391209,-0.219433116
ATT-weighted,152,-0.240962488,-0.261998866,-0.219522713
ATT-weighted,153,-0.241265938,-0.261929663,-0.222051293
ATT-weighted,154,-0.242106501,-0.263268425,-0.222506984
ATT-weighted,155,-0.244462412,-0.265172532,-0.224514626
ATT-weighted,156,-0.24409245,-0.263524205,-0.224337699
ATT-weighted,157,-0.246390314,-0.264045927,-0.225873186
ATT-weighted,158,-0.246561072,-0.266956064,-0.225784176
ATT-weighted,159,-0.248699542,-0.267787606,-0.228472182
ATT-weighted,160,-0.250874843,-0.26954641,-0.231407536
ATT-weighted,161,-0.25248114,-0.269989637,-0.231512577
ATT-weighted,162,-0.253565374,-0.272484312,-0.232966091
ATT-weighted,163,-0.256446465,-0.275222538,-0.235647437
ATT-weighted,164,-0.257782794,-0.276698092,-0.237147174
ATT-weighted,165,-0.257122493,-0.27628444,-0.236739203
ATT-weighted,166,-0.257185183,-0.276185593,-0.237375508
ATT-weighted,167,-0.257910544,-0.275862974,-0.239467633
ATT-weighted,168,-0.259078278,-0.277437794,-0.239736915
ATT-weighted,169,-0.260758438,-0.278026522,-0.24139253
ATT-weighted,170,-0.261498977,-0.278778142,-0.242936252
ATT-weighted,171,-0.26127227,-0.278774029,-0.242461863
ATT-weighted,172,-0.262458384,-0.279897894,-0.243243038
ATT-weighted,173,-0.262412859,-0.280091614,-0.242128468
ATT-weighted,174,-0.262084016,-0.27990441,-0.242113358
ATT-weighted,175,-0.263682018,-0.280551055,-0.243384091
ATT-weighted,176,-0.263311911,-0.278709203,-0.2441268
ATT-weighted,177,-0.26525265,-0.281251731,-0.246274066
ATT-weighted,178,-0.264556412,-0.280817368,-0.245531326
ATT-weighted,179,-0.262661527,-0.279049533,-0.243387812
ATT-weighted,180,-0.26180016,-0.278112226,-0.243965276
ATT-weighted,181,-0.263843768,-0.27953825,-0.246403967
ATT-weighted,182,-0.261454874,-0.277422555,-0.243209124
ATT-weighted,183,-0.261159709,-0.276719327,-0.241448037
ATT-weighted,184,-0.261554921,-0.277441497,-0.241681873
ATT-weighted,185,-0.261377222,-0.277096277,-0.241035692
ATT-weighted,186,-0.262015408,-0.278501886,-0.241889873
ATT-weighted,187,-0.261857131,-0.278810412,-0.240549339
ATT-weighted,188,-0.263884454,-0.279856442,-0.243405354
ATT-weighted,189,-0.264475972,-0.280596963,-0.245516255
ATT-weighted,190,-0.262826474,-0.279460299,-0.243614609
ATT-weighted,191,-0.264221915,-0.280027558,-0.245287389
ATT-weighted,192,-0.264389618,-0.279712837,-0.246123945
ATT-weighted,193,-0.265270101,-0.280277658,-0.247110938
ATT-weighted,194,-0.265594982,-0.280479467,-0.245576545
ATT-weighted,195,-0.266685239,-0.283347415,-0.244933967
ATT-weighted,196,-0.267418961,-0.283101906,-0.246256095
ATT-weighted,197,-0.267931359,-0.283311982,-0.246881955
ATT-weighted,198,-0.268920863,-0.285801048,-0.250016905
ATT-weighted,199,-0.270598983,-0.287541891,-0.250157754
ATT-weighted,200,-0.270897585,-0.286358093,-0.25130649
ATT-weighted,201,-0.270587072,-0.287400326,-0.251605316
ATT-weighted,202,-0.269310244,-0.285884801,-0.249904026
ATT-weighted,203,-0.269569887,-0.285344776,-0.249857412
ATT-weighted,204,-0.268246496,-0.284187563,-0.248746756
ATT-weighted,205,-0.267246015,-0.281900518,-0.248477045
ATT-weighted,206,-0.268310214,-0.28339774,-0.248666604
ATT-weighted,207,-0.267019031,-0.282591017,-0.247869065
ATT-weighted,208,-0.265973339,-0.281547063,-0.246759385
ATT-weighted,209,-0.266802913,-0.283201111,-0.246920383
ATT-weighted,210,-0.266873904,-0.283762626,-0.249412058
ATT-weighted,211,-0.264518827,-0.281483693,-0.247173691
ATT-weighted,212,-0.263667208,-0.279969409,-0.246479926
ATT-weighted,213,-0.264935027,-0.281878328,-0.24766
ATT-weighted,214,-0.26405755,-0.280603682,-0.247169534
ATT-weighted,215,-0.264141081,-0.280729232,-0.24679714
ATT-weighted,216,-0.263236045,-0.279962981,-0.244798736
ATT-weighted,217,-0.260911568,-0.278101178,-0.242727472
ATT-weighted,218,-0.261698105,-0.278712599,-0.24272037
ATT-weighted,219,-0.260616214,-0.27749858,-0.242647395
ATT-weighted,220,-0.260378678,-0.277163057,-0.241737418
ATT-weighted,221,-0.260979356,-0.277147503,-0.242162985
ATT-weighted,222,-0.260868881,-0.276506944,-0.241700665
ATT-weighted,223,-0.26131706,-0.277329425,-0.241741915
ATT-weighted,224,-0.259900109,-0.276125732,-0.240411395
ATT-weighted,225,-0.258059509,-0.272760001,-0.238320112
ATT-weighted,226,-0.257340298,-0.272562921,-0.238462728
ATT-weighted,227,-0.256164562,-0.272220473,-0.23653273
ATT-weighted,228,-0.25677673,-0.271809645,-0.237466498
ATT-weighted,229,-0.256177742,-0.270368182,-0.238211284
ATT-weighted,230,-0.255683396,-0.269501688,-0.237441625
ATT-weighted,231,-0.253638357,-0.268110065,-0.234884473
ATT-weighted,232,-0.252371156,-0.26665143,-0.234361987
ATT-weighted,233,-0.251158171,-0.264862493,-0.23308026
ATT-weighted,234,-0.250035941,-0.263604537,-0.234122063
ATT-weighted,235,-0.250211235,-0.264310887,-0.234050144
ATT-weighted,236,-0.249912967,-0.262470987,-0.233494683
ATT-weighted,237,-0.249737322,-0.263745239,-0.233971261
ATT-weighted,238,-0.248431199,-0.263351671,-0.233118278
ATT-weighted,239,-0.248165195,-0.263176471,-0.232010769
ATT-weighted,240,-0.246498753,-0.261211589,-0.231231287
ATT-weighted,241,-0.245191755,-0.259622219,-0.229500607
ATT-weighted,242,-0.244747522,-0.259526804,-0.228267175
ATT-weighted,243,-0.242657222,-0.257221103,-0.225761754
ATT-weighted,244,-0.242249268,-0.256721689,-0.225711009
ATT-weighted,245,-0.241493872,-0.256851768,-0.22538629
ATT-weighted,246,-0.239499548,-0.254637251,-0.224051906
ATT-weighted,247,-0.238775041,-0.252764354,-0.223598784
ATT-weighted,248,-0.237929839,-0.25180513,-0.223056529
ATT-weighted,249,-0.236917006,-0.25090658,-0.222084951
ATT-weighted,250,-0.235966395,-0.250364024,-0.221582985
ATT-weighted,251,-0.235730701,-0.25029479,-0.221744248
ATT-weighted,252,-0.235510957,-0.250196172,-0.221728199
ATT-weighted,253,-0.235530251,-0.248793674,-0.221153695
ATT-weighted,254,-0.233028172,-0.247606685,-0.21875878
ATT-weighted,255,-0.233006248,-0.247294526,-0.217788639
ATT-weighted,256,-0.232841517,-0.246936885,-0.218089808
ATT-weighted,257,-0.231698671,-0.245952923,-0.21692342
ATT-weighted,258,-0.229709446,-0.243200281,-0.215590236
ATT-weighted,259,-0.228266244,-0.241201821,-0.214602949
ATT-weighted,260,-0.228549045,-0.241174437,-0.214063457
ATT-weighted,261,-0.229471441,-0.242064429,-0.214758117
ATT-weighted,262,-0.228766504,-0.241676628,-0.214582618
ATT-weighted,263,-0.226924314,-0.241429924,-0.212142842
ATT-weighted,264,-0.225718295,-0.240816792,-0.212399417
ATT-weighted,265,-0.224962695,-0.240171021,-0.210244978
ATT-weighted,266,-0.223363727,-0.237723076,-0.208482097
ATT-weighted,267,-0.223789273,-0.238365101,-0.209796483
ATT-weighted,268,-0.222240655,-0.236019468,-0.207816862
ATT-weighted,269,-0.220777826,-0.234986841,-0.20579854
ATT-weighted,270,-0.218478643,-0.232476518,-0.20452878
ATT-weighted,271,-0.217979127,-0.231687656,-0.203138105
ATT-weighted,272,-0.217775669,-0.231520267,-0.202034186
ATT-weighted,273,-0.217888978,-0.231117345,-0.203207542
ATT-weighted,274,-0.218540362,-0.231772928,-0.204295876
ATT-weighted,275,-0.215823984,-0.229352207,-0.202241297
ATT-weighted,276,-0.2161816,-0.228416905,-0.202260343
ATT-weighted,277,-0.216734049,-0.228936666,-0.202280676
ATT-weighted,278,-0.215607425,-0.228073448,-0.201575756
ATT-weighted,279,-0.214506458,-0.226753676,-0.200581262
ATT-weighted,280,-0.212643907,-0.225753822,-0.198752129
ATT-weighted,281,-0.213281259,-0.226082797,-0.19978085
ATT-weighted,282,-0.212217482,-0.224373332,-0.198195183
ATT-weighted,283,-0.211618352,-0.223964015,-0.196863356
ATT-weighted,284,-0.210407592,-0.22280158,-0.195435784
ATT-weighted,285,-0.208831327,-0.220916126,-0.193422103
ATT-weighted,286,-0.208338036,-0.219599601,-0.192633815
ATT-weighted,287,-0.206596504,-0.219043254,-0.191903953
ATT-weighted,288,-0.206212183,-0.216818785,-0.190494084
ATT-weighted,289,-0.205160931,-0.215461854,-0.190099369
ATT-weighted,290,-0.204891865,-0.215537175,-0.189571184
ATT-weighted,291,-0.203728137,-0.214345447,-0.188343604
ATT-weighted,292,-0.20461093,-0.2157619,-0.189827607
ATT-weighted,293,-0.203398588,-0.215055448,-0.188452163
ATT-weighted,294,-0.201880425,-0.21313875,-0.18719854
ATT-weighted,295,-0.202257894,-0.213197928,-0.188521922
ATT-weighted,296,-0.201562516,-0.213146903,-0.188379952
ATT-weighted,297,-0.199871445,-0.210829189,-0.187372898
ATT-weighted,298,-0.198483936,-0.209643926,-0.185266731
ATT-weighted,299,-0.197652776,-0.208303605,-0.184483656
ATT-weighted,300,-0.197225429,-0.207422153,-0.183273962
ATT-weighted,301,-0.196049994,-0.207740954,-0.182113927
ATT-weighted,302,-0.195118677,-0.207435711,-0.180416538
ATT-weighted,303,-0.194100253,-0.206278115,-0.181059577
ATT-weighted,304,-0.193976699,-0.205728939,-0.181460022
ATT-weighted,305,-0.193832929,-0.205625302,-0.181510811
ATT-weighted,306,-0.192600794,-0.205376895,-0.180523983
ATT-weighted,307,-0.191742943,-0.204564335,-0.179690255
ATT-weighted,308,-0.190923159,-0.203784127,-0.179233559
ATT-weighted,309,-0.18928118,-0.202776968,-0.176525585
ATT-weighted,310,-0.188857799,-0.202258064,-0.175966241
ATT-weighted,311,-0.187454941,-0.200407797,-0.175533268
ATT-weighted,312,-0.187388438,-0.200945964,-0.17615468
ATT-weighted,313,-0.186842264,-0.199587099,-0.176210124
ATT-weighted,314,-0.186087243,-0.199033463,-0.175550048
ATT-weighted,315,-0.184618695,-0.196443306,-0.174572815
ATT-weighted,316,-0.18228069,-0.193963477,-0.171659062
ATT-weighted,317,-0.181231331,-0.192720246,-0.170977661
ATT-weighted,318,-0.180844176,-0.191447032,-0.170353446
ATT-weighted,319,-0.179220024,-0.191331205,-0.168952786
ATT-weighted,320,-0.178438026,-0.190342873,-0.16809008
ATT-weighted,321,-0.178722447,-0.190434381,-0.167368638
ATT-weighted,322,-0.177516346,-0.189171786,-0.165701799
ATT-weighted,323,-0.174698835,-0.187267885,-0.163938606
ATT-weighted,324,-0.175406868,-0.186981105,-0.163414125
ATT-weighted,325,-0.174984464,-0.186724051,-0.163533434
ATT-weighted,326,-0.174055378,-0.185748757,-0.161882728
ATT-weighted,327,-0.173079699,-0.184618239,-0.160404649
ATT-weighted,328,-0.172257784,-0.184616611,-0.159190423
ATT-weighted,329,-0.171449288,-0.183895918,-0.159319191
ATT-weighted,330,-0.170169771,-0.183058037,-0.157992803
ATT-weighted,331,-0.169958618,-0.182235292,-0.157192803
ATT-weighted,332,-0.169259564,-0.181884222,-0.156044405
ATT-weighted,333,-0.168427406,-0.180999607,-0.156142066
ATT-weighted,334,-0.167801698,-0.179971817,-0.153482572
ATT-weighted,335,-0.167385528,-0.179162822,-0.153023346
ATT-weighted,336,-0.166957589,-0.179253025,-0.152936603
ATT-weighted,337,-0.165262655,-0.176937274,-0.1512338
ATT-weighted,338,-0.164256766,-0.175487494,-0.150177797
ATT-weighted,339,-0.162888561,-0.174126572,-0.149407916
ATT-weighted,340,-0.161393501,-0.174238696,-0.147930949
ATT-weighted,341,-0.160812192,-0.173361164,-0.147236644
ATT-weighted,342,-0.160239774,-0.172680257,-0.14646134
ATT-weighted,343,-0.159048238,-0.170644795,-0.144870036
ATT-weighted,344,-0.159210498,-0.170963356,-0.145668784
ATT-weighted,345,-0.158360637,-0.170581329,-0.144969278
ATT-weighted,346,-0.156791369,-0.169264132,-0.143863962
ATT-weighted,347,-0.155525516,-0.168139006,-0.142968726
ATT-weighted,348,-0.154474123,-0.166312208,-0.142436791
ATT-weighted,349,-0.153224466,-0.165053957,-0.140939076
ATT-weighted,350,-0.151613903,-0.163616151,-0.138572171
ATT-weighted,351,-0.150750007,-0.162221175,-0.13824482
ATT-weighted,352,-0.150226658,-0.161720653,-0.137096876
ATT-weighted,353,-0.148465034,-0.159354034,-0.136511209
ATT-weighted,354,-0.147253704,-0.15821253,-0.134311209
ATT-weighted,355,-0.145841278,-0.15660153,-0.133892969
ATT-weighted,356,-0.14580487,-0.156503005,-0.133774826
ATT-weighted,357,-0.145377158,-0.155936501,-0.132822925
ATT-weighted,358,-0.143490963,-0.154874192,-0.131643383
ATT-weighted,359,-0.144215045,-0.155050727,-0.13261544
ATT-weighted,360,-0.143013825,-0.15441523,-0.132157156
ATT-weighted,361,-0.141106636,-0.152442116,-0.130279012
ATT-weighted,362,-0.140031367,-0.150953588,-0.129496181
ATT-weighted,363,-0.138453636,-0.149226802,-0.12771221
ATT-weighted,364,-0.137005012,-0.147268657,-0.125918202
ATT-weighted,365,-0.136350688,-0.147062,-0.125229911
Matched,1,-0.000799201,-0.002035002,0.0005967774
Matched,2,-0.0003996,-0.001831502,0.0008088979
Matched,3,-0.0003996,-0.001831502,0.0008088979
Matched,4,-0.0003996,-0.001831502,0.0008088979
Matched,5,-0.0001998,-0.001798921,0.0013869626
Matched,6,-0.0001998,-0.002748871,0.0012128563
Matched,7,-0.0001998,-0.004544556,0.0014230535
Matched,8,0.0001998002,-0.004144464,0.0017964072
Matched,9,0.0001998002,-0.005184447,0.0017946162
Matched,10,0.0007992008,-0.004785643,0.0026026026
Matched,11,0.000999001,-0.004386839,0.003003003
Matched,12,-0.000999001,-0.005982054,0.0021947326
Matched,13,-0.000599401,-0.006283134,0.0024135157
Matched,14,-0.000599401,-0.006479482,0.0024024024
Matched,15,-0.000799201,-0.007796881,0.0029574132
Matched,16,-0.0003996,-0.008296236,0.0024024024
Matched,17,-0.002397602,-0.010404162,0.0009966115
Matched,18,-0.002597403,-0.011229196,0.0008045052
Matched,19,-0.003396603,-0.012762615,-2.22045E-16
Matched,20,-0.005194805,-0.014771348,-0.00120048
Matched,21,-0.005994006,-0.016006403,-0.00180072
Matched,22,-0.006593407,-0.017604209,-0.003189157
Matched,23,-0.007392607,-0.018060463,-0.003831418
Matched,24,-0.008991009,-0.018761348,-0.003548896
Matched,25,-0.011188811,-0.022078185,-0.004204204
Matched,26,-0.010789211,-0.023090946,-0.005427136
Matched,27,-0.012387612,-0.025620655,-0.007498987
Matched,28,-0.014385614,-0.026023805,-0.007972892
Matched,29,-0.014385614,-0.027805362,-0.008692137
Matched,30,-0.014385614,-0.028762406,-0.008608609
Matched,31,-0.015584416,-0.031182159,-0.009463722
Matched,32,-0.016983017,-0.032692689,-0.010309278
Matched,33,-0.019380619,-0.035664751,-0.012908431
Matched,34,-0.018781219,-0.03694141,-0.012815457
Matched,35,-0.01958042,-0.039825639,-0.013745704
Matched,36,-0.021578422,-0.041051567,-0.015160703
Matched,37,-0.022777223,-0.041523192,-0.014958561
Matched,38,-0.024175824,-0.044462247,-0.016269841
Matched,39,-0.026173826,-0.045880914,-0.018650794
Matched,40,-0.027572428,-0.046760452,-0.019001415
Matched,41,-0.02997003,-0.046288744,-0.022033556
Matched,42,-0.030769231,-0.046665331,-0.021808723
Matched,43,-0.034965035,-0.049336239,-0.022033556
Matched,44,-0.035564436,-0.050723202,-0.023412698
Matched,45,-0.03976024,-0.057292717,-0.02674772
Matched,46,-0.040559441,-0.057836198,-0.027405363
Matched,47,-0.042957043,-0.058704862,-0.027627628
Matched,48,-0.043156843,-0.059955439,-0.027227227
Matched,49,-0.044955045,-0.059858443,-0.028486647
Matched,50,-0.045554446,-0.063296259,-0.02962963
Matched,51,-0.045954046,-0.063404002,-0.030800405
Matched,52,-0.048151848,-0.065385377,-0.032571996
Matched,53,-0.052347652,-0.070757545,-0.033839919
Matched,54,-0.05954046,-0.079107505,-0.038368823
Matched,55,-0.06033966,-0.077856421,-0.037565287
Matched,56,-0.063736264,-0.081496461,-0.041382081
Matched,57,-0.064535465,-0.08215071,-0.042386501
Matched,58,-0.066533467,-0.08454927,-0.045399759
Matched,59,-0.067532468,-0.085743175,-0.044997991
Matched,60,-0.069330669,-0.086754297,-0.047438708
Matched,61,-0.071928072,-0.086552073,-0.049631254
Matched,62,-0.071328671,-0.087231103,-0.050627865
Matched,63,-0.06993007,-0.090314914,-0.050255202
Matched,64,-0.073726274,-0.094474153,-0.055062525
Matched,65,-0.075324675,-0.096056623,-0.055455455
Matched,66,-0.075324675,-0.098887765,-0.055948174
Matched,67,-0.078921079,-0.100060766,-0.055465914
Matched,68,-0.07992008,-0.100668422,-0.055359246
Matched,69,-0.080519481,-0.103611604,-0.056537102
Matched,70,-0.085114885,-0.109334912,-0.0606596
Matched,71,-0.087912088,-0.109926978,-0.064389478
Matched,72,-0.090909091,-0.113874087,-0.069493522
Matched,73,-0.091708292,-0.113479376,-0.06817265
Matched,74,-0.093906094,-0.117492417,-0.072609923
Matched,75,-0.094505495,-0.118745036,-0.072691162
Matched,76,-0.097702298,-0.123709293,-0.075718016
Matched,77,-0.100699301,-0.124728636,-0.078128138
Matched,78,-0.103096903,-0.127607859,-0.08335007
Matched,79,-0.105894106,-0.131531168,-0.085358506
Matched,80,-0.10989011,-0.134089528,-0.088942794
Matched,81,-0.111288711,-0.13710819,-0.092985648
Matched,82,-0.113086913,-0.13892821,-0.094032195
Matched,83,-0.116483516,-0.141306493,-0.097960816
Matched,84,-0.12007992,-0.145705824,-0.099900695
Matched,85,-0.120679321,-0.146495558,-0.101159536
Matched,86,-0.125074925,-0.149028078,-0.106653426
Matched,87,-0.126873127,-0.152758688,-0.108043694
Matched,88,-0.127672328,-0.155651154,-0.110025912
Matched,89,-0.128871129,-0.156489299,-0.110029791
Matched,90,-0.131468531,-0.15923817,-0.109632572
Matched,91,-0.138261738,-0.165037153,-0.113562753
Matched,92,-0.139260739,-0.162629071,-0.112816424
Matched,93,-0.138261738,-0.161437649,-0.112348178
Matched,94,-0.142257742,-0.165409055,-0.113554578
Matched,95,-0.145254745,-0.16673428,-0.114754098
Matched,96,-0.155244755,-0.172467736,-0.1237505
Matched,97,-0.154245754,-0.172272194,-0.126315789
Matched,98,-0.158041958,-0.17573471,-0.129149798
Matched,99,-0.162037962,-0.181691819,-0.134061569
Matched,100,-0.162637363,-0.185663225,-0.134222761
Matched,101,-0.163636364,-0.184670373,-0.135031332
Matched,102,-0.164235764,-0.186060365,-0.136244188
Matched,103,-0.166833167,-0.188244639,-0.140721547
Matched,104,-0.168431568,-0.191223193,-0.141708543
Matched,105,-0.168831169,-0.194777145,-0.143312737
Matched,106,-0.174425574,-0.198570294,-0.14816286
Matched,107,-0.175224775,-0.198880672,-0.147537688
Matched,108,-0.178421578,-0.200608519,-0.149093084
Matched,109,-0.178221778,-0.201079352,-0.151356784
Matched,110,-0.18021978,-0.205107418,-0.153036437
Matched,111,-0.182817183,-0.207134171,-0.156660602
Matched,112,-0.185414585,-0.208168121,-0.157357357
Matched,113,-0.189210789,-0.209895936,-0.160121457
Matched,114,-0.191208791,-0.212472516,-0.161680206
Matched,115,-0.196603397,-0.217869278,-0.168035249
Matched,116,-0.198001998,-0.216470118,-0.167426194
Matched,117,-0.1998002,-0.217875963,-0.168218744
Matched,118,-0.202597403,-0.218279144,-0.169605706
Matched,119,-0.204195804,-0.221524118,-0.170001981
Matched,120,-0.208591409,-0.222443295,-0.172613115
Matched,121,-0.210989011,-0.228588422,-0.1750499
Matched,122,-0.212787213,-0.23226591,-0.177644711
Matched,123,-0.213186813,-0.232468585,-0.179095477
Matched,124,-0.216183816,-0.237535468,-0.182875476
Matched,125,-0.218381618,-0.238360525,-0.184858802
Matched,126,-0.218381618,-0.236569837,-0.184780449
Matched,127,-0.217982018,-0.236768802,-0.184630739
Matched,128,-0.217582418,-0.237564664,-0.187061887
Matched,129,-0.219180819,-0.23816156,-0.1885589
Matched,130,-0.22037962,-0.240526212,-0.189145729
Matched,131,-0.221178821,-0.242096996,-0.190620578
Matched,132,-0.222377622,-0.241507952,-0.189954156
Matched,133,-0.223176823,-0.244060475,-0.190954774
Matched,134,-0.225174825,-0.244021078,-0.191797107
Matched,135,-0.224375624,-0.244052339,-0.193342635
Matched,136,-0.226973027,-0.24985009,-0.196300716
Matched,137,-0.225774226,-0.249695493,-0.196698488
Matched,138,-0.226373626,-0.251271021,-0.197494033
Matched,139,-0.225174825,-0.248533438,-0.19610183
Matched,140,-0.227572428,-0.24965021,-0.200598205
Matched,141,-0.227572428,-0.25064961,-0.20040201
Matched,142,-0.22997003,-0.251586043,-0.199800598
Matched,143,-0.230969031,-0.253772836,-0.201595214
Matched,144,-0.23016983,-0.253568596,-0.201794616
Matched,145,-0.231568432,-0.2545676,-0.202112816
Matched,146,-0.236363636,-0.258045173,-0.204504684
Matched,147,-0.239360639,-0.260443734,-0.206261145
Matched,148,-0.237962038,-0.260843494,-0.208440658
Matched,149,-0.243156843,-0.26300352,-0.212601545
Matched,150,-0.246353646,-0.26535002,-0.214356929
Matched,151,-0.245954046,-0.265741103,-0.213559322
Matched,152,-0.248551449,-0.269996021,-0.216151545
Matched,153,-0.247752248,-0.269065311,-0.214914034
Matched,154,-0.246553447,-0.268834259,-0.217158708
Matched,155,-0.247352647,-0.271216269,-0.220923321
Matched,156,-0.246353646,-0.271998436,-0.219932633
Matched,157,-0.248751249,-0.273394132,-0.221734796
Matched,158,-0.248951049,-0.274635219,-0.225324028
Matched,159,-0.25014985,-0.273036178,-0.227028104
Matched,160,-0.252147852,-0.275909269,-0.230907278
Matched,161,-0.252347652,-0.27610481,-0.230292117
Matched,162,-0.252547453,-0.275373878,-0.232160804
Matched,163,-0.253546454,-0.280146163,-0.233509772
Matched,164,-0.255544456,-0.282557685,-0.235694278
Matched,165,-0.255544456,-0.28431756,-0.235294118
Matched,166,-0.258341658,-0.282362143,-0.235981771
Matched,167,-0.25954046,-0.284904185,-0.237216764
Matched,168,-0.258741259,-0.284708643,-0.235011029
Matched,169,-0.25954046,-0.285295268,-0.239095638
Matched,170,-0.26013986,-0.284122018,-0.239695878
Matched,171,-0.259340659,-0.28356998,-0.240896359
Matched,172,-0.261938062,-0.284989858,-0.242296919
Matched,173,-0.261538462,-0.286674575,-0.242229797
Matched,174,-0.262337662,-0.284787018,-0.242209632
Matched,175,-0.263536464,-0.285311304,-0.243432926
Matched,176,-0.264335664,-0.286721741,-0.243232404
Matched,177,-0.265334665,-0.290751562,-0.245041074
Matched,178,-0.264735265,-0.290953053,-0.241835304
Matched,179,-0.262337662,-0.291557526,-0.239823541
Matched,180,-0.261538462,-0.290953053,-0.239721946
Matched,181,-0.263136863,-0.290751562,-0.240317776
Matched,182,-0.260539461,-0.287729196,-0.238331678
Matched,183,-0.260939061,-0.289437315,-0.237592187
Matched,184,-0.264135864,-0.286080948,-0.23737785
Matched,185,-0.264935065,-0.285093781,-0.237227009
Matched,186,-0.266333666,-0.281934847,-0.237791509
Matched,187,-0.266533467,-0.283048829,-0.235824484
Matched,188,-0.267732268,-0.284438269,-0.238133387
Matched,189,-0.268931069,-0.283048829,-0.238333667
Matched,190,-0.265934066,-0.280157947,-0.235598964
Matched,191,-0.266133866,-0.28213228,-0.236156352
Matched,192,-0.264335664,-0.281145114,-0.23534202
Matched,193,-0.265134865,-0.282056372,-0.238333667
Matched,194,-0.264935065,-0.282922014,-0.238934508
Matched,195,-0.267332667,-0.284849707,-0.240024063
Matched,196,-0.268931069,-0.283842795,-0.240431596
